Component :,Model :,Price :,Performance :
CPU,Intel Core i3-12100F,7378.36,7
CPU,AMD 5000 Series Ryzen 7 5700X Desktop Processor 8 cores 16 Threads 36 MB Cache 3.4 GHz Upto 4.6 GHz Socket AM4 500 Series Chipset (100-100000926WOF),18776,9
CPU,AMD 5000 Series Ryzen 5 5600X Desktop Processor 6 cores 12 Threads 35 MB Cache 3.7 GHz Upto 4.6 GHz AM4 Socket 500 Series Chipset (100-100000065BOX,15000,8
CPU,"AMD 7000 Series Ryzen 9 7900X Desktop Processor 12 cores 24 Threads 76 MB Cache 4.7 GHz Up to 5.6 GHz Socket AM5, 600 Series Chipset (100-100000589WOF)",38000,10
CPU,"Intel Core I5 12400F 12 Gen Generation Desktop Pc Processor 6, CPU with 18Mb Cache and Up to 4.40 Ghz Clock Speed Ddr5 and Ddr4 Ram Support Lga 1700 Socket, Micro ATX",14000,8
CPU,Intel Core i7 12700 12th Gen Generation Desktop PC Processor CPU APU with 25MB Cache and up to 4.90 GHz Clock Speed 3 Years Warranty with Fan LGA 1700 4K ,35000,9
CPU,Intel Core i9-12900K Desktop Processor16 (8P+8E) Cores up to 5.2 GHz Unlocked LGA1700 600 Series Chipset 125W,45000,10
GPU,PNY GeForce GTX 1650 4GB GDDR6 Dual Fan ,14760,7
GPU,"ASUS Dual AMD Radeon RX 6400 4GB GDDR6 Gaming Graphics Card (AMD RDNA 2, PCIe 4.0, 4GB, pci_e_x16 GDDR6 Memory, HDMI 2.1, DisplayPort 1.4a, Axial-tech Fan Design, 0dB Technology)",14818,7
GPU,"Sapphire Pulse AMD Radeon RX 6600 Graphic Card with 8 GB GDDR6, AMD RDNA 2, pci_e_x16",21000,8
GPU,"ASUS Dual AMD Radeon RX 6700 XT Standard Edition 12GB GDDR6 Gaming Graphics Card (AMD RDNA 2, PCIe 4.0, 12GB pci_e_x16 GDDR6 Memory, HDMI 2.1, DisplayPort 1.4a, Axial-tech Fan Design, 0dB Technology)",36000,9
GPU,GIGABYTE NVIDIA GeForce RTX 3060 WINDFORCE OC 12GB GDDR6 pci_e_x16 Graphics Card (GV-N3060WF2OC-12GD),27000,8
GPU,"ZOTACGaming GEFORCE RTX 3070 Twin Edge LHR GDDR6 8GB 256bit PCIe 4.0 Graphics Card with IceStorm 2.0 Cooling, 1725Mhz Boost Clock & 5 Years Warranty (3 Years Warranty + 2 Years Extended Warranty)",49000,9
